gameid,playerid
534,1107
535,1102
535,1108
535,1109
536,1106
536,1110
536,1111
537,1112
537,1113
537,1114
538,1108
538,1115
538,1116
539,1110
539,1117
539,1118
540,1108
540,1119
540,1120
541,1117
541,1121
541,1122
542,1108
542,1123
542,1124
543,1125
543,1126
543,1127
544,1108
544,1128
544,1129
545,1126
545,1130
545,1131
546,1132
546,1133
546,1134
547,1135
547,1136
547,1137
548,1138
548,1139
548,1140
549,1141
549,1142
549,1143
550,1144
550,1145
550,1146
551,1137
551,1147
551,1148
552,1149
552,1150
552,1151
553,1152
553,1153
553,1154
554,1155
554,1156
554,865
555,1157
555,1158
555,1159
556,1160
556,1161
556,321
557,1134
557,1138
557,1143
558,1162
558,1163
558,1164
559,1165
559,1166
559,321
560,1139
560,1153
560,690
561,1140
561,1141
561,691
562,1167
562,1168
562,321
563,1169
563,1170
563,1171
564,1172
564,1173
564,1174
565,1138
565,1141
565,690
566,1138
566,1141
566,690
567,1128
567,1175
567,1176
568,1174
568,1177
568,1178
569,1128
569,1179
569,1180
570,1174
570,1181
570,1182
571,1180
571,1183
571,1184
572,1182
572,1185
572,1186
573,1184
573,1187
573,1188
574,1182
574,1189
574,1190
575,1184
575,1191
575,1192
576,1182
576,1193
576,1194
577,1195
577,1196
577,1197
578,1191
578,1198
578,1199
579,1199
579,1200
579,1201
580,1195
580,1202
580,1203
581,1200
581,1204
581,1205
582,1195
582,1206
582,1207
583,1205
583,1208
583,1209
584,1210
584,1211
584,1212
585,1209
585,1213
585,1214
586,1212
586,1215
586,1216
587,1212
587,1217
587,1218
588,1209
588,1219
588,1220
589,1218
589,1221
589,1222
590,1220
590,1223
590,1224
591,1221
591,1225
591,1226
592,1220
592,1227
592,1228
593,1225
593,1229
593,1230
594,1220
594,1231
594,1232
595,1220
595,1233
595,1234
596,1229
596,1235
596,1236
597,1236
597,1237
597,1238
598,1239
598,1240
598,1241
599,1242
599,1243
599,1244
600,1237
600,1245
600,1246
601,1247
601,1248
601,1249
602,1246
602,1250
602,1251
603,1252
603,1253
603,1254
604,1250
604,1255
604,1256
605,1257
605,1258
605,1259
606,1250
606,1260
606,1261
607,1260
607,1262
607,1263
608,1239
608,1243
608,1247
609,1260
609,1264
609,1265
610,1242
610,1248
610,1257
611,1265
611,1266
611,1267
612,1267
612,1268
612,1269
613,1243
613,1252
613,1257
614,1270
614,1271
614,1272
615,1240
615,1249
615,1252
616,1243
616,1252
616,1257
617,1268
617,1273
617,1274
618,1268
618,1275
618,1276
619,1268
619,1277
619,1278
620,1220
620,1279
620,1280
621,1277
621,1281
621,1282
622,1282
622,1283
622,1284
623,1280
623,1285
623,1286
624,1284
624,1287
624,1288
625,1285
625,1289
625,1290
626,1291
626,1292
626,1293
627,1285
627,1294
627,1295
628,1284
628,1296
628,1297
629,1291
629,1292
629,1293
630,1285
630,1298
630,1299
631,1284
631,1300
631,1301
632,1284
632,1302
632,1303
633,1304
633,1305
633,571
634,1285
634,1306
634,1307
635,1308
635,1309
635,569
636,1310
636,1311
636,569
637,1306
637,1312
637,1313
638,1314
638,1315
638,569
639,1306
639,1316
639,1317
640,1318
640,1319
640,569
641,1306
641,1320
641,1321
642,1322
642,1323
642,1324
643,1320
643,1327
643,1328
644,1323
644,1325
644,1326
645,1326
645,1329
645,1330
646,1320
646,1331
646,1332
647,1326
647,1333
647,1334
648,1331
648,1335
648,1336
649,1337
649,1338
649,1339
650,1339
650,1340
650,1341
651,1331
651,1342
651,1343
652,1340
652,1344
652,1345
653,1342
653,1346
653,1347
654,1340
654,1348
654,1349
655,1346
655,1350
655,1351
656,1348
656,1352
656,472
657,1353
657,1354
657,1355
658,1350
658,1356
658,1357
659,1358
659,1359
659,1360
660,1361
660,1362
660,1363
661,1357
661,1366
661,1367
662,1357
662,1364
662,1365
663,1368
663,1369
663,1370
664,1371
664,1372
664,1373
665,1365
665,1376
665,1377
666,1374
666,1375
666,1376
667,1354
667,1363
667,1371
668,1359
668,1361
668,1369
669,1375
669,1378
669,1379
670,1355
670,1358
670,1373
671,1378
671,1380
671,1381
672,1355
672,1369
672,1371
673,1355
673,1369
673,1371
674,1378
674,1382
674,1383
675,1382
675,1384
675,1385
676,1382
676,1386
676,1387
677,1388
677,1389
677,470
678,1390
678,1391
678,470
679,1386
679,1392
679,1393
680,1394
680,1395
680,1396
681,1386
681,1397
681,1398
682,1395
682,1399
682,1400
683,1398
683,1401
683,1402
684,1395
684,1403
684,1404
685,414
685,415
685,416
686,1398
686,1405
686,1406
687,1406
687,1407
687,1408
688,1395
688,1409
688,1410
689,1410
689,1411
689,1412
690,1406
690,1413
690,1414
691,1406
691,1415
691,1416
692,1412
692,1417
692,1418
693,1417
693,1419
693,1420
694,1406
694,1421
694,1422
695,1423
695,1424
695,1425
696,1420
696,1426
696,1427
697,1406
697,1428
697,1429
698,1426
698,1430
698,1431
699,1406
699,1432
699,1433
700,1434
700,1435
700,1436
701,1436
701,1437
701,1438
702,1436
702,1439
702,1440
703,1406
703,1441
703,1442
704,1436
704,1443
704,290
705,1406
705,1444
705,1445
706,1446
706,1447
706,290
707,1445
707,1448
707,1449
708,1450
708,1451
708,290
709,1452
709,1453
709,1454
710,1450
710,1455
710,1456
711,1445
711,1457
711,1458
712,1459
712,1460
712,1461
713,1455
713,1462
713,1463
714,1445
714,1464
714,1465
715,1466
715,1467
715,1468
716,1455
716,1469
716,1470
717,1471
717,1472
717,782
718,1473
718,1474
718,590
719,1475
719,1476
719,590
720,1445
720,1477
720,1478
721,1479
721,1480
721,590
722,1445
722,1481
722,1482
723,1483
723,1484
723,590
724,1454
724,1467
724,1485
725,1486
725,1487
725,588
726,1445
726,1488
726,1489
727,1490
727,1491
727,1492
728,1460
728,1468
728,1493
729,1494
729,1495
729,588
730,1488
730,1496
730,1497
731,1425
731,1466
731,1498
732,1499
732,1500
732,588
733,1497
733,1501
733,1502
734,1503
734,1504
734,588
735,1505
735,1506
735,1507
736,1425
736,1467
736,1493
737,1425
737,1467
737,1493
738,1507
738,1508
738,1509
739,1508
739,1510
739,1511
740,1501
740,1512
740,1513
741,1512
741,1514
741,1515
742,1485
742,1493
742,1498
743,1512
743,1516
743,1517
744,1508
744,1518
744,1519
745,1518
745,1520
745,1521
746,1512
746,1522
746,1523
747,1518
747,1524
747,1525
748,1523
748,1526
748,1527
749,1525
749,1528
749,1529
750,1529
750,1530
750,1531
751,1529
751,1532
751,1533
752,1527
752,1534
752,1535
753,1535
753,1536
753,1537
754,1532
754,1538
754,1539
755,1532
755,1540
755,1541
756,1536
756,1542
756,1543
757,1532
757,1544
757,1545
758,1536
758,1542
758,1546
759,1532
759,1547
759,1548
760,1536
760,1549
760,1550
761,1547
761,1551
761,1552
762,1552
762,1553
762,1554
763,1555
763,1556
763,1557
764,1556
764,1558
764,1559
765,1560
765,1561
765,1562
766,1552
766,1563
766,1564
767,1565
767,1566
767,1567
768,1564
768,1568
768,1569
769,1570
769,1571
769,1572
770,1573
770,1574
770,1575
771,1564
771,1576
771,1577
772,1578
772,1579
772,1580
773,1577
773,1581
773,1582
774,1583
774,1584
774,1585
775,1582
775,1586
775,1587
776,1587
776,1588
776,1589
777,1589
777,1590
777,386
778,1562
778,1566
778,1572
779,1561
779,1570
779,1579
780,1591
780,1592
780,386
781,1014
781,1593
781,1594
782,1571
782,1580
782,1584
783,1014
783,1595
783,1596
784,1561
784,1566
784,1580
785,1014
785,1597
785,1598
786,1014
786,1474
786,1599
787,1561
787,1566
787,1580
788,1600
788,1601
788,1602
789,1016
789,1603
789,1604
790,1026
790,1606
790,1607
791,1549
791,1608
791,1609
792,1026
792,1610
792,1611
793,1026
793,1612
793,1613
794,1608
794,1614
794,1615
795,1026
795,1616
795,1617
796,1615
796,1618
796,1619
797,1616
797,1620
797,1621
798,1620
798,1622
798,1623
799,1619
799,1624
799,1625
800,1556
800,1626
800,1627
801,1556
801,1628
801,1629
802,1556
802,1630
802,1631
803,1622
803,1632
803,1633
804,1625
804,1634
804,1635
805,1632
805,1636
805,1637
806,1636
806,1638
806,1639
807,1636
807,1640
807,1641
808,1625
808,1642
808,1643
809,1643
809,1644
809,1645
810,1636
810,1646
810,1647
811,1644
811,1648
811,1649
812,1636
812,1650
812,1651
813,1652
813,1653
813,1654
814,1648
814,1655
814,1656
815,1653
815,1657
815,1658
816,1659
816,1660
816,1661
817,1655
817,1662
817,1663
818,1653
818,1658
818,1664
819,1665
819,1666
819,1667
820,1658
820,1668
820,1669
821,1658
821,1670
821,1671
822,1663
822,1672
822,1673
823,1671
823,1674
823,1675
824,1673
824,1676
824,1677
825,1671
825,1678
825,1679
826,1671
826,1680
826,1681
827,1677
827,1682
827,1683
828,1671
828,1684
828,1685
829,1682
829,1686
829,1687
830,1684
830,1688
830,1689
831,1682
831,1690
831,1691
832,1692
832,1693
832,1694
833,1692
833,1695
833,1696
834,1692
834,1697
834,1698
835,1692
835,1699
835,1700
836,1690
836,1701
836,1702
837,1690
837,1703
837,1704
838,1692
838,1705
838,1706
839,1706
839,1707
839,1708
840,1703
840,1709
840,1710
841,1706
841,1711
841,1712
842,1712
842,1713
842,1714
843,1710
843,1715
843,1716
844,1715
844,1717
844,1718
845,1712
845,1719
845,1720
846,1720
846,1721
846,1722
847,1723
847,1724
847,782
848,1721
848,1725
848,1726
849,1717
849,1727
849,1728
850,1725
850,1729
850,1730
851,1727
851,1731
851,1732
852,1725
852,1733
852,1734
853,1732
853,1735
853,1736
854,1734
854,1737
854,1738
855,1734
855,1739
855,1740
856,1736
856,1741
856,1742
857,1734
857,1743
857,1744
858,1741
858,1745
858,1746
859,1734
859,1747
859,1748
860,1749
860,1750
860,1751
861,1751
861,1752
861,1753
862,1754
862,1755
862,782
863,1756
863,1757
863,1758
864,1756
864,1759
864,1760
865,1747
865,1761
865,1762
866,1761
866,1763
866,1764
867,1761
867,1765
867,1766
868,1751
868,1767
868,1768
869,1741
869,1769
869,1770
870,1765
870,1771
870,1772
871,1769
871,1773
871,1774
872,1775
872,1776
872,1777
873,1774
873,1778
873,1779
874,1772
874,1780
874,1781
875,1781
875,1782
875,1783
876,1774
876,1784
876,1785
877,1782
877,1786
877,1787
878,1788
878,1789
878,782
879,1784
879,1790
879,1791
880,1787
880,1792
880,1793
881,1793
881,1794
881,1795
882,1790
882,1796
882,1797
883,1798
883,1799
883,1800
884,1114
884,1801
884,1802
885,1790
885,1803
885,1804
886,1112
886,1805
886,1806
887,1804
887,1807
887,1808
888,1113
888,1809
888,1810
889,1793
889,1811
889,1812
890,1812
890,1813
890,1814
891,1804
891,1815
891,1816
892,1804
892,1817
892,1818
893,1812
893,1819
893,1820
894,1751
894,1821
894,1822
895,1751
895,1823
895,1824
896,1812
896,1825
896,1826
897,1827
897,1828
897,744
898,1816
898,1829
898,1830
899,1826
899,1831
899,1832
900,1833
900,1834
900,1835
901,1816
901,1836
901,1837
902,1833
902,1834
902,1835
903,1826
903,1838
903,1839
904,1837
904,1840
904,1841
905,1838
905,1842
905,1843
906,1841
906,1844
906,1845
907,1846
907,1847
907,1848
908,1846
908,1849
908,740
909,1838
909,1850
909,1851
910,1845
910,1852
910,1853
911,1854
911,1855
911,435
912,1838
912,1856
912,1857
913,1845
913,1858
913,1859
914,1838
914,1860
914,1861
915,1859
915,1862
915,1863
916,1864
916,1865
916,1866
917,1859
917,1867
917,1868
918,1868
918,1869
918,1870
919,1866
919,1871
919,1872
920,1
920,1873
920,1874
921,1875
921,1876
921,1877
922,1871
922,1878
922,1879
923,1870
923,1880
923,1881
924,1878
924,1882
924,1883
925,1883
925,1884
925,1885
926,1883
926,1886
926,1887
927,1870
927,1888
927,1889
928,1890
928,1891
928,1892
929,1886
929,1893
929,1894
930,1870
930,1895
930,1896
931,1892
931,1897
931,1898
932,1894
932,1899
932,1900
933,1895
933,1901
933,1902
934,1903
934,1904
934,1905
935,1894
935,1906
935,1907
936,1901
936,1908
936,1909
937,1894
937,1910
937,1911
938,1908
938,1912
938,1913
939,1894
939,1918
939,1919
940,1914
940,1915
940,1916
940,1917
941,1920
941,1921
941,1922
942,1876
942,1923
942,1924
943,1913
943,1925
943,1926
944,1913
944,1927
944,1928
945,1920
945,1929
945,1930
946,1928
946,1931
946,1932
947,1929
947,1933
947,1934
948,1935
948,1936
948,1937
949,1931
949,1938
949,1939
950,1939
950,1940
950,1941
951,1905
951,1942
951,1943
952,1933
952,1945
952,1946
953,1944
953,1947
953,1948
954,1949
954,1950
954,1951
955,1947
955,1952
955,1953
956,1954
956,1955
956,1956
957,1945
957,1957
957,1958
958,1959
958,1960
958,1961
959,1962
959,1963
959,1964
960,1965
960,1966
960,1967
961,1945
961,1968
961,1969
962,1970
962,1971
962,1972
963,1905
963,1973
963,1974
964,1969
964,1975
964,1976
965,1954
965,1959
965,1962
966,1956
966,1963
966,1971
967,1975
967,1977
967,1978
968,1949
968,1960
968,1964
969,1959
969,1964
969,1971
970,1977
970,1979
970,1980
971,1959
971,1964
971,1971
972,1979
972,1981
972,1982
973,1941
973,1983
973,1984
974,1974
974,1985
974,1986
975,1984
975,1987
975,1988
976,1981
976,1989
976,1990
977,1987
977,1991
977,1992
978,1990
978,1993
978,1994
979,1987
979,1995
979,1996
980,1996
980,1997
980,1998
981,1994
981,1999
981,2000
982,1994
982,2001
982,2002
983,1998
983,2003
983,2004
984,2003
984,2005
984,2006
985,2007
985,2008
985,433
986,2003
986,2009
986,2010
987,2011
987,2012
987,433
988,2013
988,2014
988,904
989,2013
989,2015
989,2016
990,2016
990,2017
990,2018
991,2018
991,2019
991,2020
992,2018
992,2021
992,2022
993,2009
993,2023
993,2024
994,2025
994,2026
994,433
995,2023
995,2027
995,2028
996,2018
996,2029
996,2030
997,2018
997,2031
997,2032
998,2032
998,2033
998,2034
999,2032
999,2035
999,2036
1000,2035
1000,2037
1000,2038
1001,2038
1001,2039
1001,2040
1002,2040
1002,2041
1002,2042
1003,2041
1003,2043
1003,2044
1004,2044
1004,2045
1004,2046
1005,2044
1005,2047
1005,2048
1006,2049
1006,2050
1006,433
1007,2051
1007,659
1007,663
1008,2052
1008,2053
1008,662
1009,2054
1009,2055
1009,2056
1010,2057
1010,2058
1010,660
1011,2059
1011,2060
1011,2061
1012,2061
1012,2062
1012,2063
1013,2028
1013,2064
1013,2065
1014,2028
1014,2066
1014,2067
1015,2070
1015,2071
1015,435
1016,2063
1016,2068
1016,2069
1017,2028
1017,2072
1017,2073
1018,1854
1018,2074
1018,435
1019,2073
1019,2075
1019,2076
1020,2051
1020,2054
1020,660
1021,2052
1021,2058
1021,659
1022,1937
1022,2077
1022,2078
1023,2073
1023,2079
1023,2080
1024,2079
1024,2081
1024,2082
1025,2063
1025,2083
1025,2084
1026,2044
1026,2085
1026,2086
1027,2085
1027,2087
1027,2088
