finalscoreid,playerid
54572,3120
54573,3123
54574,3122
54575,3122
54576,3125
54577,3124
54578,3122
54579,3127
54580,3126
54581,3122
54582,3129
54583,3128
54584,3122
54585,3131
54586,3130
54587,3130
54588,3133
54589,3132
54590,3132
54591,3135
54592,3134
54593,3044
54594,3137
54595,3136
54596,1
54597,3139
54598,3138
54599,1
54600,3141
54601,3140
54602,3097
54603,3143
54604,3142
54605,3097
54606,3145
54607,3144
54608,3097
54609,3146
54610,2629
54611,2629
54612,3148
54613,3147
54614,2629
54615,3150
54616,3149
54617,2629
54618,3152
54619,3151
54620,3155
54621,3154
54622,3153
54623,3153
54624,3157
54625,3156
54626,3156
54627,3159
54628,3158
54629,3162
54630,3161
54631,3160
54632,3161
54633,3163
54634,2606
54635,2615
54636,3165
54637,3164
54638,2615
54639,3167
54640,3166
54641,2615
54642,3169
54643,3168
54644,3172
54645,3171
54646,3170
54647,3170
54648,3174
54649,3173
54650,3174
54651,3176
54652,3175
54653,3175
54654,3178
54655,3177
54656,3177
54657,3180
54658,3179
54659,3177
54660,3182
54661,3181
54662,3177
54663,3184
54664,3183
54665,3187
54666,3186
54667,3185
54668,3187
54669,3189
54670,3188
54671,1
54672,3191
54673,3190
54674,3194
54675,3193
54676,3192
54677,3187
54678,3196
54679,3195
54680,3187
54681,3198
54682,3197
54683,3187
54684,3200
54685,3199
54686,3203
54687,3202
54688,3201
54689,3206
54690,3205
54691,3204
54692,3206
54693,784
54694,3207
54695,784
54696,3209
54697,3208
54698,3211
54699,3210
54700,956
54701,3211
54702,956
54703,3212
54704,1
54705,3214
54706,3213
54707,3217
54708,3216
54709,NA
54710,3220
54711,3219
54712,3218
54713,3223
54714,3222
54715,3221
54716,NA
54717,3222
54718,3220
54719,923
54720,3225
54721,3224
54722,1
54723,3229
54724,3228
54725,923
54726,NA
54727,3226
54728,NA
54729,3231
54730,3230
54731,3230
54732,3233
54733,3232
54734,3232
54735,3235
54736,3234
54737,3232
54738,3237
54739,3236
54740,3232
54741,3239
54742,3238
54743,3232
54744,3241
54745,3240
54746,3240
54747,3243
54748,3242
54749,3240
54750,3245
54751,3244
54752,3240
54753,3247
54754,3246
54755,3247
54756,3047
54757,3248
54758,3047
54759,3250
54760,3249
54761,3136
54762,3252
54763,3251
54764,3252
54765,3254
54766,3253
54767,3257
54768,3256
54769,3255
54770,1
54771,3259
54772,3258
54773,1
54774,3261
54775,3260
54776,1
54777,3263
54778,3262
54779,1
54780,3265
54781,3264
54782,3253
54783,3267
54784,3266
54785,439
54786,3269
54787,3268
54788,439
54789,3271
54790,3270
54791,439
54792,3273
54793,3272
54794,439
54795,3275
54796,3274
54797,1
54798,3277
54799,3276
54800,3266
54801,3279
54802,3278
54803,3279
54804,3281
54805,3280
54806,3283
54807,1892
54808,3282
54809,3286
54810,3285
54811,3284
54812,3285
54813,3288
54814,3287
54815,3287
54816,3290
54817,3289
54818,3290
54819,3292
54820,3291
54821,3292
54822,3294
54823,3293
54824,3293
54825,3296
54826,3295
54827,3296
54828,440
54829,3297
54830,440
54831,3299
54832,3298
54833,3279
54834,3301
54835,NA
54836,3301
54837,3303
54838,3302
54839,591
54840,3305
54841,3304
54842,591
54843,3307
54844,3306
54845,591
54846,3309
54847,3308
54848,591
54849,3311
54850,3310
54851,3302
54852,3313
54853,3312
54854,3312
54855,3315
54856,3314
54857,3292
54858,3317
54859,3316
54860,3314
54861,3319
54862,3318
54863,3314
54864,3321
54865,3320
54866,3320
54867,3323
54868,3322
54869,3326
54870,3325
54871,3324
54872,3329
54873,3328
54874,3327
54875,3329
54876,3331
54877,3330
54878,3329
54879,3333
54880,3332
54881,3332
54882,3335
54883,3334
54884,3334
54885,3337
54886,3336
54887,3334
54888,3339
54889,3338
54890,3334
54891,3341
54892,3340
54893,3334
54894,3343
54895,3342
54896,3342
54897,3345
54898,3344
54899,3344
54900,3346
54901,593
54902,593
54903,3348
54904,3347
54905,3323
54906,3350
54907,3349
54908,3134
54909,3283
54910,3351
54911,1897
54912,3353
54913,3352
54914,3350
54915,3355
54916,3354
54917,3350
54918,3357
54919,3356
54920,3353
54921,3359
54922,3358
54923,3353
54924,3361
54925,3360
54926,3361
54927,3363
54928,3362
54929,3362
54930,3365
54931,3364
54932,3365
54933,3367
54934,3366
54935,3365
54936,3369
54937,3368
54938,3369
54939,3371
54940,3370
54941,3370
54942,3373
54943,3372
54944,3373
54945,3375
54946,3374
54947,3374
54948,3079
54949,3376
54950,3379
54951,3378
54952,3377
54953,3378
54954,3381
54955,3380
54956,3378
54957,3383
54958,3382
54959,3378
54960,3385
54961,3384
54962,3378
54963,3387
54964,3386
54965,3350
54966,3389
54967,3388
54968,3389
54969,3391
54970,3390
54971,3390
54972,3393
54973,3392
54974,3393
54975,3395
54976,3394
54977,3398
54978,3397
54979,3396
54980,3401
54981,3400
54982,3399
54983,3394
54984,3403
54985,3402
54986,3406
54987,3405
54988,3404
54989,3409
54990,3408
54991,3407
54992,3412
54993,3411
54994,3410
54995,3399
54996,3408
54997,3396
54998,3405
54999,3407
55000,3411
55001,3404
55002,3401
55003,3397
55004,3399
55005,3404
55006,3411
55007,3415
55008,3414
55009,3413
55010,3418
55011,3417
55012,3416
55013,3416
55014,3420
55015,3419
55016,3420
55017,3422
55018,3421
55019,3420
55020,3424
55021,3423
55022,3424
55023,3426
55024,3425
55025,3424
55026,3428
55027,3427
55028,3428
55029,3430
55030,3429
55031,3433
55032,3432
55033,3431
55034,3436
55035,3435
55036,3434
55037,3439
55038,3438
55039,3437
55040,3442
55041,3441
55042,3440
55043,3445
55044,3444
55045,3443
55046,3445
55047,NA
55048,3446
55049,3446
55050,3449
55051,3448
55052,3449
55053,3451
55054,3450
55055,3449
55056,3453
55057,3452
55058,3449
55059,3455
55060,3454
55061,3455
55062,3457
55063,3456
55064,3455
55065,3459
55066,3458
55067,3455
55068,3461
55069,3460
55070,3455
55071,3463
55072,3462
55073,3286
55074,3465
55075,3464
55076,3286
55077,3467
55078,3466
55079,3286
55080,3469
55081,3468
55082,3413
55083,3436
55084,3437
55085,3438
55086,3440
55087,3434
55088,3442
55089,3439
55090,3433
55091,2941
55092,3471
55093,3470
55094,3471
55095,3473
55096,3472
55097,3473
55098,3475
55099,3474
55100,3473
55101,3477
55102,3476
55103,3477
55104,3479
55105,3478
55106,3477
55107,3481
55108,3480
55109,3480
55110,3483
55111,3482
55112,3482
55113,3485
55114,3484
55115,3485
55116,3487
55117,3486
55118,3487
55119,3489
55120,3488
55121,3489
55122,3491
55123,3490
55124,3489
55125,3493
55126,3492
55127,3492
55128,3495
55129,3494
55130,3494
55131,3497
55132,3496
55133,3497
55134,3499
55135,3498
55136,3497
55137,3501
55138,3500
55139,3501
55140,3503
55141,3502
55142,3501
55143,3505
55144,3504
55145,3504
55146,3507
55147,3506
55148,3504
55149,3509
55150,3508
55151,3508
55152,3511
55153,3510
55154,3510
55155,3513
55156,3512
55157,3513
55158,3515
55159,3514
55160,3514
55161,3517
55162,3516
55163,3517
55164,3519
55165,3518
55166,3517
55167,3521
55168,3520
55169,3521
55170,3523
55171,3522
55172,3521
55173,3525
55174,3524
55175,3521
55176,3527
55177,3526
55178,3527
55179,3529
55180,3528
55181,3528
55182,3531
55183,3530
55184,3528
55185,3533
55186,3532
55187,3532
55188,3535
55189,3534
55190,3532
55191,3536
55192,2235
55193,2235
55194,3538
55195,3537
55196,2235
55197,3540
55198,3539
55199,3433
55200,3437
55201,3440
55202,3543
55203,3542
55204,3541
55205,3394
55206,3547
55207,3546
55208,3546
55209,3545
55210,3544
55211,3544
55212,3549
55213,3548
55214,3548
55215,3551
55216,3550
55217,3550
55218,3553
55219,3552
55220,3550
55221,3555
55222,3554
55223,3554
55224,3557
55225,3556
55226,3554
55227,3559
55228,3558
55229,3559
55230,3561
55231,3560
55232,3561
55233,3563
55234,3562
55235,3563
55236,3565
55237,3564
55238,3564
55239,3567
55240,3566
55241,3566
55242,3569
55243,3568
55244,3566
55245,3571
55246,3570
55247,3570
55248,3573
55249,3572
55250,3570
55251,3575
55252,3574
55253,3574
55254,3577
55255,3576
55256,3574
55257,3579
55258,3578
55259,3578
55260,3581
55261,3580
55262,3578
55263,3583
55264,3582
55265,3586
55266,3585
55267,3584
55268,3589
55269,3588
55270,3587
55271,3578
55272,3583
55273,3582
55274,3583
55275,3591
55276,3590
55277,3583
55278,3593
55279,3592
55280,3596
55281,3595
55282,3594
55283,3593
55284,3597
55285,3596
55286,3595
55287,3599
55288,3598
55289,3595
55290,3601
55291,3600
55292,3595
55293,3603
55294,3602
55295,3602
55296,3605
55297,3604
55298,3604
55299,3607
55300,3606
55301,2106
55302,3609
55303,3608
55304,2106
55305,3611
55306,3610
55307,3607
55308,3613
55309,3612
55310,3613
55311,3615
55312,3614
55313,3615
55314,3617
55315,3616
55316,3617
55317,3619
55318,3618
55319,3619
55320,3621
55321,3620
55322,3620
55323,3625
55324,3624
55325,3620
55326,3623
55327,3622
55328,3623
55329,3627
55330,3626
55331,3627
55332,3629
55333,3628
55334,3628
55335,3631
55336,3630
55337,3630
55338,3633
55339,3632
55340,3632
55341,3635
55342,3634
55343,3632
55344,3637
55345,3636
55346,3632
55347,3639
55348,3638
55349,3639
55350,3641
55351,3640
55352,3610
55353,3643
55354,3642
55355,3642
55356,3645
55357,3644
55358,3642
55359,3647
55360,3646
55361,3642
55362,3649
55363,3648
55364,3641
55365,NA
55366,3650
55367,3641
55368,3653
55369,3652
55370,3648
55371,3655
55372,3654
55373,3641
55374,3657
55375,3656
55376,3656
55377,3659
55378,3658
55379,3655
55380,3661
55381,3660
55382,3661
55383,3663
55384,3662
55385,3659
55386,3665
55387,3664
55388,3661
55389,3667
55390,3666
55391,3670
55392,3669
55393,3668
55394,3670
55395,3672
55396,3671
55397,3670
55398,3674
55399,3673
55400,3674
55401,3676
55402,3675
55403,3674
55404,3677
55405,2666
55406,2666
55407,3679
55408,3678
55409,3661
55410,3680
55411,3681
55412,3661
55413,3683
55414,3682
55415,3686
55416,3685
55417,3684
55418,3689
55419,3688
55420,3687
55421,3692
55422,3691
55423,3690
55424,3684
55425,3694
55426,3693
55427,3684
55428,3696
55429,3695
55430,3699
55431,3698
55432,3697
55433,3684
55434,3701
55435,3700
55436,3684
55437,3703
55438,3702
55439,3706
55440,3705
55441,3704
55442,3709
55443,3708
55444,3707
55445,3708
55446,3711
55447,3710
55448,3714
55449,3713
55450,3712
55451,3708
55452,3716
55453,3715
55454,3716
55455,3718
55456,3717
55457,3717
55458,2603
55459,3719
55460,3699
55461,3689
55462,3690
55463,2602
55464,3721
55465,3720
55466,3712
55467,3705
55468,3687
55469,2602
55470,3723
55471,3722
55472,3688
55473,3697
55474,3692
55475,2602
55476,3725
55477,3724
55478,3724
55479,3727
55480,3726
55481,3724
55482,3729
55483,3728
55484,3699
55485,3712
55486,3692
55487,3728
55488,3731
55489,3730
55490,3728
55491,3733
55492,3732
55493,3733
55494,3735
55495,3734
55496,3734
55497,3737
55498,3736
55499,3659
55500,3739
55501,3738
55502,3734
55503,3741
55504,3740
55505,3659
55506,3743
55507,3742
55508,3741
55509,3744
55510,280
55511,3659
55512,3746
55513,3745
55514,280
55515,3748
55516,3747
55517,2063
55518,3752
55519,3751
55520,2063
55521,3754
55522,3753
55523,3659
55524,3756
55525,3755
55526,3755
55527,3758
55528,3757
55529,3759
55530,3750
55531,3749
55532,3759
55533,3761
55534,3760
55535,3757
55536,3765
55537,3764
55538,3764
55539,3763
55540,3762
55541,3762
55542,3767
55543,3766
55544,3762
55545,3769
55546,3768
55547,3769
55548,3771
55549,3770
55550,3759
55551,3773
55552,3772
55553,3769
55554,3775
55555,3774
55556,3769
55557,3777
55558,3776
55559,3759
55560,3779
55561,3778
55562,3779
55563,3781
55564,3780
55565,3769
55566,3783
55567,3782
55568,3769
55569,3785
55570,3784
55571,3784
55572,3787
55573,3786
55574,3790
55575,3789
55576,3788
55577,3788
55578,3792
55579,3791
55580,3784
55581,3796
55582,3795
55583,3795
55584,3794
55585,3793
55586,3788
55587,3798
55588,3797
55589,3794
55590,3800
55591,3799
55592,3798
55593,3802
55594,3801
55595,3798
55596,3804
55597,3803
55598,3803
55599,3806
55600,3805
55601,3805
55602,3808
55603,3807
55604,3807
55605,3810
55606,3809
55607,3810
55608,3812
55609,3811
55610,3812
55611,3813
55612,2473
55613,3816
55614,3815
55615,3814
55616,3794
55617,3816
55618,3817
55619,3820
55620,3818
55621,3819
55622,3816
55623,3822
55624,3821
55625,3816
55626,3824
55627,3823
55628,174
55629,3826
55630,3825
55631,3826
55632,3828
55633,3827
55634,3828
55635,3830
55636,3829
55637,3816
55638,3832
55639,3831
55640,3831
55641,3834
55642,3833
55643,3829
55644,3836
55645,3835
55646,3831
55647,3838
55648,3837
55649,3829
55650,3840
55651,3839
55652,3839
55653,3842
55654,3841
55655,3839
55656,3844
55657,3843
55658,3838
55659,3846
55660,3845
55661,3844
55662,3848
55663,3847
55664,3846
55665,3850
55666,3849
55667,3848
55668,3852
55669,3851
55670,3851
55671,3854
55672,3853
55673,3851
55674,3856
55675,3855
55676,3849
55677,3858
55678,3857
55679,3855
55680,3860
55681,3859
55682,3860
55683,3862
55684,3861
55685,3860
55686,1758
55687,3863
55688,1758
55689,3865
55690,3864
55691,1758
55692,3867
55693,3866
55694,3849
55695,3869
55696,3868
55697,3849
55698,3871
55699,NA
55700,3869
55701,3873
55702,3872
55703,3869
55704,3875
55705,3874
55706,3878
55707,3877
55708,3876
55709,3874
55710,3880
55711,3879
55712,3883
55713,3882
55714,3881
55715,3883
55716,3885
55717,3884
55718,3874
55719,3887
55720,3886
55721,3884
55722,3889
55723,3888
55724,3874
55725,3891
55726,3890
55727,3884
55728,3893
55729,3892
55730,3896
55731,3895
55732,1936
55733,3894
55734,3884
55735,3898
55736,3897
55737,3878
55738,3900
55739,3899
55740,3903
55741,2078
55742,3902
55743,3901
55744,3906
55745,3905
55746,3904
55747,3874
55748,3908
55749,3907
55750,3874
55751,3910
55752,3909
55753,3913
55754,2077
55755,3912
55756,3911
55757,2468
55758,3915
55759,3914
55760,3915
55761,3917
55762,3916
55763,3917
55764,3919
55765,3918
55766,3917
55767,3921
55768,3920
55769,3920
55770,3923
55771,3922
55772,3920
55773,808
55774,3924
55775,3909
55776,3928
55777,3927
55778,3909
55779,3930
55780,3929
55781,3927
55782,3925
55783,3926
55784,3927
55785,3932
55786,3931
55787,3927
55788,3934
55789,3933
55790,3876
55791,3936
55792,3935
55793,3936
55794,3938
55795,3937
55796,3938
55797,3940
55798,3939
55799,3938
55800,3942
55801,3941
55802,3942
55803,3944
55804,3943
55805,3942
55806,3946
55807,3945
55808,3946
55809,3945
55810,3947
55811,3946
55812,3949
55813,3948
55814,3946
55815,3951
55816,3950
55817,3946
55818,3953
55819,3952
55820,3953
55821,3955
55822,3954
55823,3954
55824,3957
55825,3956
55826,3957
55827,3959
55828,3958
55829,3958
55830,3961
55831,3960
55832,3958
55833,3962
55834,1607
55835,3965
55836,3964
55837,3963
55838,3965
55839,3967
55840,3966
55841,3933
55842,3965
55843,3968
55844,3972
55845,3971
55846,3970
55847,3969
55848,3975
55849,3974
55850,3973
55851,3978
55852,3977
55853,3976
55854,3981
55855,3980
55856,3979
55857,1967
55858,3983
55859,3982
55860,1967
55861,3984
55862,1877
55863,1877
55864,3986
55865,3985
55866,1876
55867,3987
55868,1948
55869,1953
55870,3989
55871,3988
55872,1953
55873,3991
55874,3990
55875,3991
55876,2449
55877,3992
55878,3995
55879,3994
55880,3993
55881,3999
55882,3998
55883,3997
55884,3996
55885,4002
55886,4001
55887,4000
55888,3974
55889,4000
55890,3993
55891,2077
55892,3972
55893,3998
55894,3976
55895,3975
55896,4002
55897,4001
55898,3973
55899,3981
55900,3973
55901,3993
55902,3975
55903,4005
55904,4003
55905,4004
55906,4008
55907,4007
55908,4006
55909,4007
55910,4010
55911,4009
55912,4013
55913,4012
55914,4011
55915,3884
55916,4015
55917,4014
55918,4017
55919,992
55920,4016
55921,4020
55922,4019
55923,4018
55924,4023
55925,4022
55926,4021
55927,4025
55928,4004
55929,4024
55930,4028
55931,4027
55932,4026
55933,4026
55934,4030
55935,4029
55936,4029
55937,4032
55938,4031
55939,4031
55940,4034
55941,4033
55942,2396
55943,4036
55944,4035
55945,4031
55946,4038
55947,4037
55948,4031
55949,4040
55950,4039
55951,4031
55952,4042
55953,4041
55954,4045
55955,4044
55956,4043
55957,4044
55958,4047
55959,4046
55960,4046
55961,4049
55962,4048
55963,4049
55964,4051
55965,4050
55966,4051
55967,4053
55968,4052
55969,2352
55970,187
55971,186
55972,4053
55973,4055
55974,4054
55975,3047
55976,4057
55977,4056
55978,4054
55979,4059
55980,4058
55981,4054
55982,4059
55983,4060
55984,4059
55985,4062
55986,4061
55987,4061
55988,4064
55989,4063
55990,4061
55991,4066
55992,4065
55993,4066
55994,4068
55995,4067
55996,4066
55997,4070
55998,4069
55999,3177
56000,4072
56001,4071
56002,4066
56003,4074
56004,4073
56005,4066
56006,4076
56007,4075
56008,4076
56009,4078
56010,4077
56011,4076
56012,4080
56013,4079
56014,4076
56015,4082
56016,4081
56017,4076
56018,4084
56019,4083
56020,4087
56021,4086
56022,4085
56023,4086
56024,4089
56025,4088
56026,4089
56027,4091
56028,4090
56029,4090
56030,4092
56031,3326
56032,3326
56033,4094
56034,4093
56035,3326
56036,4096
56037,4095
56038,3326
56039,4098
56040,4097
56041,4101
56042,4100
56043,4099
56044,4104
56045,4103
56046,4102
56047,4106
56048,4105
56049,4101
56050,4103
56051,4108
56052,4107
56053,4108
56054,4110
56055,4109
56056,4109
56057,4112
56058,4111
56059,4111
56060,3445
56061,4113
56062,4116
56063,4104
56064,4114
56065,4104
56066,4118
56067,4117
56068,4121
56069,4120
56070,4119
56071,4119
56072,4123
56073,4122
56074,4123
56075,4125
56076,4124
56077,4124
56078,4127
56079,4126
56080,4127
56081,4129
56082,4128
56083,4128
56084,4131
56085,4130
56086,2352
56087,189
56088,188
56089,3966
56090,4133
56091,4132
56092,4128
56093,4135
56094,4134
56095,4133
56096,4137
56097,4136
56098,4135
56099,4139
56100,4138
56101,4135
56102,4141
56103,4140
56104,4140
56105,4143
56106,4142
56107,4137
56108,4145
56109,4144
56110,4142
56111,4147
56112,4146
56113,4137
56114,4149
56115,4148
56116,4142
56117,4151
56118,4150
56119,4137
56120,NA
56121,4152
56122,4150
56123,4155
56124,4154
56125,4154
56126,4157
56127,4156
56128,4152
56129,4159
56130,4158
56131,4159
56132,NA
56133,4160
56134,4156
56135,4163
56136,4162
56137,4163
56138,4165
56139,4164
56140,4159
56141,4167
56142,4166
56143,4163
56144,4169
56145,4168
56146,4166
56147,4171
56148,4170
56149,4163
56150,4173
56151,4172
56152,4163
56153,4175
56154,4174
56155,4171
56156,4177
56157,4176
56158,4180
56159,4179
56160,4178
56161,4179
56162,4182
56163,4181
56164,4177
56165,4184
56166,4183
56167,4179
56168,4186
56169,4185
56170,4179
56171,4188
56172,4187
56173,4184
56174,4190
56175,4189
56176,4179
56177,4192
56178,4191
56179,4192
56180,4194
56181,4193
56182,4193
56183,4196
56184,4195
56185,4190
56186,4197
56187,4115
56188,4197
56189,4199
56190,4198
56191,4195
56192,4201
56193,4200
56194,4195
56195,3670
56196,4202
56197,3670
56198,4204
56199,4203
56200,4198
56201,4206
56202,4205
56203,2675
56204,4208
56205,4207
56206,4206
56207,4210
56208,4209
56209,4208
56210,4212
56211,4211
56212,4210
56213,4214
56214,4213
56215,4211
56216,4216
56217,4215
56218,4213
56219,4218
56220,4217
56221,4211
56222,4220
56223,4219
56224,4220
56225,4222
56226,4221
56227,4222
56228,4224
56229,4223
56230,4227
56231,4226
56232,4225
56233,4223
56234,4229
56235,4228
56236,4213
56237,4230
56238,4227
56239,4223
56240,4232
56241,4231
56242,4223
56243,4234
56244,4233
56245,4237
56246,4236
56247,4235
56248,4223
56249,4239
56250,4238
56251,4242
56252,4241
56253,4240
56254,4239
56255,4244
56256,4243
56257,4247
56258,4246
56259,4245
56260,4239
56261,4249
56262,4248
56263,4248
56264,4251
56265,4250
56266,4251
56267,4253
56268,4252
56269,4251
56270,4255
56271,4254
56272,4254
56273,4257
56274,4256
56275,4256
56276,4259
56277,4258
56278,4256
56279,4261
56280,4260
56281,4256
56282,4261
56283,4262
56284,4261
56285,4264
56286,4263
56287,4263
56288,4266
56289,4265
56290,4265
56291,4268
56292,4267
56293,4267
56294,1855
56295,4269
56296,4272
56297,4271
56298,4270
56299,4275
56300,4274
56301,4273
56302,4225
56303,4277
56304,4276
56305,4225
56306,4279
56307,4278
56308,4279
56309,4281
56310,4280
56311,4281
56312,4280
56313,4282
56314,4280
56315,4284
56316,4283
56317,4287
56318,4286
56319,4285
56320,4280
56321,NA
56322,4288
56323,4292
56324,4291
56325,4290
56326,4295
56327,4294
56328,4293
56329,4298
56330,4297
56331,4296
56332,4288
56333,4300
56334,4299
56335,4303
56336,4302
56337,4301
56338,4302
56339,4291
56340,4293
56341,4285
56342,4290
56343,4301
56344,4292
56345,4296
56346,4295
56347,4285
56348,4292
56349,4302
56350,4306
56351,4305
56352,4304
56353,4288
56354,4308
56355,4307
56356,4288
56357,4306
56358,4309
56359,4312
56360,4311
56361,4310
56362,2414
56363,4314
56364,4313
56365,4305
56366,4316
56367,4315
56368,4305
56369,4318
56370,4317
56371,4321
56372,4320
56373,4319
56374,4320
56375,4323
56376,4322
56377,4320
56378,4325
56379,4324
56380,4305
56381,4327
56382,4326
56383,4305
56384,4329
56385,4328
56386,4320
56387,4331
56388,4330
56389,4330
56390,4333
56391,4332
56392,4333
56393,4335
56394,4334
56395,4335
56396,4337
56397,4336
56398,4335
56399,4339
56400,4338
56401,4305
56402,4341
56403,4340
56404,4344
56405,4343
56406,4342
56407,4347
56408,4346
56409,4345
56410,4338
56411,4349
56412,4348
56413,4352
56414,4351
56415,4350
56416,4355
56417,4354
56418,4353
56419,4348
56420,4357
56421,4356
56422,4357
56423,4359
56424,4358
56425,4359
56426,4361
56427,4360
56428,4361
56429,4363
56430,4362
56431,4363
56432,4365
56433,4364
56434,4365
56435,4367
56436,4366
56437,4368
56438,4369
56439,4370
56440,4342
56441,4369
56442,4346
56443,4350
56444,4347
56445,4368
56446,4352
56447,4368
56448,4369
56449,4365
56450,4372
56451,4371
56452,4372
56453,4374
56454,4373
56455,4373
56456,4376
56457,4375
56458,4375
56459,4378
56460,4377
56461,4375
56462,4380
56463,4379
56464,4375
56465,4382
56466,4381
56467,4375
56468,4384
56469,4383
56470,4387
56471,4386
56472,4385
56473,4386
56474,4389
56475,4388
56476,4386
56477,4391
56478,4390
56479,4390
56480,4393
56481,4392
56482,4392
56483,4395
56484,4394
56485,4392
56486,4028
56487,4396
56488,4399
56489,4398
56490,4397
56491,4398
56492,4401
56493,4400
56494,4340
56495,NA
56496,4402
56497,NA
56498,4405
56499,4404
56500,4404
56501,4407
56502,4406
56503,4407
56504,4409
56505,4408
56506,4401
56507,4411
56508,4410
56509,4401
56510,4413
56511,4412
56512,4413
56513,4415
56514,4414
56515,4408
56516,4417
56517,4416
56518,4408
56519,4419
56520,4418
56521,4418
56522,4421
56523,4420
56524,4418
56525,4423
56526,4422
56527,4418
56528,4425
56529,4424
56530,1986
56531,4427
56532,4426
56533,4418
56534,4429
56535,4428
56536,4432
56537,4431
56538,4430
56539,4414
56540,4434
56541,4433
56542,4418
56543,4436
56544,4435
56545,3780
56546,4438
56547,4437
56548,4438
56549,4440
56550,4439
56551,4439
56552,4442
56553,4441
56554,4441
56555,4444
56556,4443
56557,4444
56558,4446
56559,4445
56560,4444
56561,4448
56562,4447
56563,4444
56564,4450
56565,NA
56566,4450
56567,4452
56568,4451
56569,4451
56570,4454
56571,4453
56572,4451
56573,4456
56574,4455
56575,4456
56576,4458
56577,4457
56578,4457
56579,4460
56580,4459
56581,4460
56582,4462
56583,4461
56584,4462
56585,4464
56586,4463
56587,4436
56588,4466
56589,4465
56590,4465
56591,4468
56592,4467
56593,4465
56594,4470
56595,4469
56596,4470
56597,4472
56598,4471
56599,4471
56600,4474
56601,4473
56602,4471
56603,4476
56604,4475
56605,4475
56606,4478
56607,4477
56608,4477
56609,4480
56610,4479
56611,4479
56612,4482
56613,4481
56614,4481
56615,4484
56616,4483
56617,4462
56618,4486
56619,4485
56620,4462
56621,4488
56622,4487
56623,4487
56624,4490
56625,4489
56626,4490
56627,4492
56628,4491
56629,4491
56630,4494
56631,4493
56632,4491
56633,4496
56634,4495
56635,4484
56636,4498
56637,4497
56638,4484
56639,4500
56640,4499
56641,4500
56642,4502
56643,4501
56644,4500
56645,4504
56646,4503
56647,4500
56648,4506
56649,4505
56650,4500
56651,4508
56652,4507
56653,4511
56654,4510
56655,4509
56656,4496
56657,4513
56658,4512
56659,4496
56660,4515
56661,4514
56662,4496
56663,4517
56664,4516
56665,4496
56666,4519
56667,4518
56668,4518
56669,4521
56670,4520
56671,4518
56672,4523
56673,4522
56674,4518
56675,4525
56676,4524
56677,4509
56678,4527
56679,4526
56680,4500
56681,4528
56682,4511
56683,4524
56684,4530
56685,4529
56686,4524
56687,4532
56688,4531
56689,4524
56690,4534
56691,4533
56692,4524
56693,4536
56694,4535
56695,4539
56696,4538
56697,4537
56698,4537
56699,4541
56700,4540
56701,4537
56702,4543
56703,4542
56704,4509
56705,4526
56706,4544
56707,4431
56708,4546
56709,4545
56710,4431
56711,4548
56712,4547
56713,4431
56714,4550
56715,4549
56716,4431
56717,4552
56718,4551
56719,4509
56720,4554
56721,4553
56722,4509
56723,4556
56724,4555
56725,4509
56726,4558
56727,4557
56728,4509
56729,4560
56730,4559
56731,4509
56732,4562
56733,4561
56734,4509
56735,4564
56736,4563
56737,4509
56738,4566
56739,4565
56740,4565
56741,4568
56742,4567
56743,4568
56744,4570
56745,4569
56746,4543
56747,4572
56748,4571
56749,4543
56750,4574
56751,4573
56752,4574
56753,4576
56754,4575
56755,4574
56756,4578
56757,4577
56758,4578
56759,4580
56760,4579
56761,4580
56762,4582
56763,4581
56764,4582
56765,4584
56766,4583
56767,4583
56768,925
56769,4585
56770,4570
56771,4587
56772,NA
56773,NA
56774,4589
56775,4588
56776,4588
56777,4590
56778,4591
56779,4591
56780,4593
56781,4592
56782,4591
56783,4594
56784,4595
56785,4594
56786,4597
56787,4596
56788,4594
56789,4599
56790,4598
56791,4602
56792,4601
56793,4600
56794,4605
56795,4604
56796,4603
56797,4608
56798,4607
56799,4606
56800,4611
56801,4610
56802,4609
56803,4607
56804,4604
56805,4601
56806,4602
56807,4608
56808,656
56809,4611
56810,657
56811,4606
56812,657
56813,656
56814,4607
56815,4598
56816,4613
56817,4612
56818,4613
56819,4615
56820,4614
56821,4615
56822,4617
56823,4616
56824,4617
56825,4619
56826,4618
56827,4619
56828,4621
56829,4620
56830,4619
56831,4623
56832,4622
56833,4619
56834,4625
56835,4624
56836,4624
56837,4627
56838,4626
56839,2244
56840,4629
56841,4628
56842,4628
56843,4631
56844,4630
56845,4628
56846,4633
56847,4632
56848,4633
56849,4635
56850,4634
56851,4634
56852,4637
56853,4636
56854,4637
56855,4639
56856,4638
56857,4639
56858,4641
56859,4640
56860,4641
56861,4643
56862,4642
56863,4643
56864,4645
56865,4644
56866,4645
56867,4647
56868,4646
56869,4650
56870,4649
56871,4648
56872,4649
56873,4652
56874,4651
56875,4652
56876,4654
56877,4653
56878,4626
56879,4656
56880,4655
56881,4626
56882,4658
56883,4657
56884,4655
56885,4660
56886,4659
56887,4660
56888,4662
56889,4661
56890,4662
56891,4664
56892,4663
56893,4667
56894,4666
56895,4665
56896,4670
56897,4669
56898,4668
56899,4673
56900,4672
56901,4671
56902,4645
56903,4674
56904,4650
56905,4677
56906,4676
56907,4675
56908,4680
56909,NA
