episode_gameid,playerid
1895,3817
1896,3820
1896,3818
1896,3819
1897,3816
1897,3822
1897,3821
1898,3816
1898,3824
1898,3823
1899,174
1899,3826
1899,3825
1900,3826
1900,3828
1900,3827
1901,3828
1901,3830
1901,3829
1902,3816
1902,3832
1902,3831
1903,3831
1903,3834
1903,3833
1904,3829
1904,3836
1904,3835
1905,3831
1905,3838
1905,3837
1906,3829
1906,3840
1906,3839
1907,3839
1907,3842
1907,3841
1908,3839
1908,3844
1908,3843
1909,3838
1909,3846
1909,3845
1910,3844
1910,3848
1910,3847
1911,3846
1911,3850
1911,3849
1912,3848
1912,3852
1912,3851
1913,3851
1913,3854
1913,3853
1914,3851
1914,3856
1914,3855
1915,3849
1915,3858
1915,3857
1916,3855
1916,3860
1916,3859
1917,3860
1917,3862
1917,3861
1918,3860
1918,1758
1918,3863
1919,1758
1919,3865
1919,3864
1920,1758
1920,3867
1920,3866
1921,3849
1921,3869
1921,3868
1922,3849
1922,3871
1922,NA
1923,3869
1923,3873
1923,3872
1924,3869
1924,3875
1924,3874
1925,3878
1925,3877
1925,3876
1926,3874
1926,3880
1926,3879
1927,3883
1927,3882
1927,3881
1928,3883
1928,3885
1928,3884
1929,3874
1929,3887
1929,3886
1930,3884
1930,3889
1930,3888
1931,3874
1931,3891
1931,3890
1932,3884
1932,3893
1932,3892
1933,3896
1933,3895
1933,1936
1933,3894
1934,3884
1934,3898
1934,3897
1935,3878
1935,3900
1935,3899
1936,3903
1936,2078
1936,3902
1936,3901
1937,3906
1937,3905
1937,3904
1938,3874
1938,3908
1938,3907
1939,3874
1939,3910
1939,3909
1940,3913
1940,2077
1940,3912
1940,3911
1941,2468
1941,3915
1941,3914
1942,3915
1942,3917
1942,3916
1943,3917
1943,3919
1943,3918
1944,3917
1944,3921
1944,3920
1945,3920
1945,3923
1945,3922
1946,3920
1946,808
1946,3924
1947,3909
1947,3928
1947,3927
1948,3909
1948,3930
1948,3929
1949,3927
1949,3925
1949,3926
1950,3927
1950,3932
1950,3931
1951,3927
1951,3934
1951,3933
1952,3876
1952,3936
1952,3935
1953,3936
1953,3938
1953,3937
1954,3938
1954,3940
1954,3939
1955,3938
1955,3942
1955,3941
1956,3942
1956,3944
1956,3943
1957,3942
1957,3946
1957,3945
1958,3946
1958,3945
1958,3947
1959,3946
1959,3949
1959,3948
1960,3946
1960,3951
1960,3950
1961,3946
1961,3953
1961,3952
1962,3953
1962,3955
1962,3954
1963,3954
1963,3957
1963,3956
1964,3957
1964,3959
1964,3958
1965,3958
1965,3961
1965,3960
1966,3958
1966,3962
1966,1607
1967,3965
1967,3964
1967,3963
1968,3965
1968,3967
1968,3966
1969,3933
1969,3965
1969,3968
1970,3972
1970,3971
1970,3970
1970,3969
1971,3975
1971,3974
1971,3973
1972,3978
1972,3977
1972,3976
1973,3981
1973,3980
1973,3979
1974,1967
1974,3983
1974,3982
1975,1967
1975,3984
1975,1877
1976,1877
1976,3986
1976,3985
1977,1876
1977,3987
1977,1948
1978,1953
1978,3989
1978,3988
1979,1953
1979,3991
1979,3990
1980,3991
1980,2449
1980,3992
1981,3995
1981,3994
1981,3993
1982,3999
1982,3998
1982,3997
1982,3996
1983,4002
1983,4001
1983,4000
1984,3974
1984,4000
1984,3993
1985,2077
1985,3972
1985,3998
1986,3976
1986,3975
1986,4002
1987,4001
1987,3973
1987,3981
1988,3973
1988,3993
1988,3975
1990,4005
1990,4003
1990,4004
1991,4008
1991,4007
1991,4006
1992,4007
1992,4010
1992,4009
1993,4013
1993,4012
1993,4011
1994,3884
1994,4015
1994,4014
1995,4017
1995,992
1995,4016
1996,4020
1996,4019
1996,4018
1997,4023
1997,4022
1997,4021
1998,4025
1998,4004
1998,4024
2000,4028
2000,4027
2000,4026
2001,4026
2001,4030
2001,4029
2002,4029
2002,4032
2002,4031
2003,4031
2003,4034
2003,4033
2004,2396
2004,4036
2004,4035
2005,4031
2005,4038
2005,4037
2006,4031
2006,4040
2006,4039
2007,4031
2007,4042
2007,4041
2008,4045
2008,4044
2008,4043
2009,4044
2009,4047
2009,4046
2010,4046
2010,4049
2010,4048
2011,4049
2011,4051
2011,4050
2012,4051
2012,4053
2012,4052
2013,2352
2013,187
2013,186
2014,4053
2014,4055
2014,4054
2015,3047
2015,4057
2015,4056
2016,4054
2016,4059
2016,4058
2017,4054
2017,4059
2017,4060
2018,4059
2018,4062
2018,4061
2019,4061
2019,4064
2019,4063
2020,4061
2020,4066
2020,4065
2021,4066
2021,4068
2021,4067
2022,4066
2022,4070
2022,4069
2023,3177
2023,4072
2023,4071
2024,4066
2024,4074
2024,4073
2025,4066
2025,4076
2025,4075
2026,4076
2026,4078
2026,4077
2027,4076
2027,4080
2027,4079
2028,4076
2028,4082
2028,4081
2029,4076
2029,4084
2029,4083
2030,4087
2030,4086
2030,4085
2031,4086
2031,4089
2031,4088
2032,4089
2032,4091
2032,4090
2033,4090
2033,4092
2033,3326
2034,3326
2034,4094
2034,4093
2035,3326
2035,4096
2035,4095
2036,3326
2036,4098
2036,4097
2037,4101
2037,4100
2037,4099
2038,4104
2038,4103
2038,4102
2039,4106
2039,4105
2039,4101
2040,4103
2040,4108
2040,4107
2041,4108
2041,4110
2041,4109
2042,4109
2042,4112
2042,4111
2043,4111
2043,3445
2043,4113
2044,4116
2044,4104
2044,4114
2045,4104
2045,4118
2045,4117
2046,4121
2046,4120
2046,4119
2047,4119
2047,4123
2047,4122
2048,4123
2048,4125
2048,4124
2049,4124
2049,4127
2049,4126
2050,4127
2050,4129
2050,4128
2051,4128
2051,4131
2051,4130
2052,2352
2052,189
2052,188
2053,3966
2053,4133
2053,4132
2054,4128
2054,4135
2054,4134
2055,4133
2055,4137
2055,4136
2056,4135
2056,4139
2056,4138
2057,4135
2057,4141
2057,4140
2058,4140
2058,4143
2058,4142
2059,4137
2059,4145
2059,4144
2060,4142
2060,4147
2060,4146
2061,4137
2061,4149
2061,4148
2062,4142
2062,4151
2062,4150
2063,4137
2063,NA
2063,4152
2064,4150
2064,4155
2064,4154
2065,4154
2065,4157
2065,4156
2066,4152
2066,4159
2066,4158
2067,4159
2067,NA
2067,4160
2068,4156
2068,4163
2068,4162
2069,4163
2069,4165
2069,4164
2070,4159
2070,4167
2070,4166
2071,4163
2071,4169
2071,4168
2072,4166
2072,4171
2072,4170
2073,4163
2073,4173
2073,4172
2074,4163
2074,4175
2074,4174
2075,4171
2075,4177
2075,4176
2076,4180
2076,4179
2076,4178
2077,4179
2077,4182
2077,4181
2078,4177
2078,4184
2078,4183
2079,4179
2079,4186
2079,4185
2080,4179
2080,4188
2080,4187
2081,4184
2081,4190
2081,4189
2082,4179
2082,4192
2082,4191
2083,4192
2083,4194
2083,4193
2084,4193
2084,4196
2084,4195
2085,4190
2085,4197
2085,4115
2086,4197
2086,4199
2086,4198
2087,4195
2087,4201
2087,4200
2088,4195
2088,3670
2088,4202
2089,3670
2089,4204
2089,4203
2090,4198
2090,4206
2090,4205
2091,2675
2091,4208
2091,4207
2092,4206
2092,4210
2092,4209
2093,4208
2093,4212
2093,4211
2094,4210
2094,4214
2094,4213
2095,4211
2095,4216
2095,4215
2096,4213
2096,4218
2096,4217
2097,4211
2097,4220
2097,4219
2098,4220
2098,4222
2098,4221
2099,4222
2099,4224
2099,4223
2100,4227
2100,4226
2100,4225
2101,4223
2101,4229
2101,4228
2102,4213
2102,4230
2102,4227
2103,4223
2103,4232
2103,4231
2104,4223
2104,4234
2104,4233
2105,4237
2105,4236
2105,4235
2106,4223
2106,4239
2106,4238
2107,4242
2107,4241
2107,4240
2108,4239
2108,4244
2108,4243
2109,4247
2109,4246
2109,4245
2110,4239
2110,4249
2110,4248
2111,4248
2111,4251
2111,4250
2112,4251
2112,4253
2112,4252
2113,4251
2113,4255
2113,4254
2114,4254
2114,4257
2114,4256
2115,4256
2115,4259
2115,4258
2116,4256
2116,4261
2116,4260
2117,4256
2117,4261
2117,4262
2118,4261
2118,4264
2118,4263
2119,4263
2119,4266
2119,4265
2120,4265
2120,4268
2120,4267
2121,4267
2121,1855
2121,4269
2122,4272
2122,4271
2122,4270
2123,4275
2123,4274
2123,4273
2124,4225
2124,4277
2124,4276
2125,4225
2125,4279
2125,4278
2126,4279
2126,4281
2126,4280
2127,4281
2127,4280
2127,4282
2128,4280
2128,4284
2128,4283
2129,4287
2129,4286
2129,4285
2130,4280
2130,NA
2130,4288
2131,4292
2131,4291
2131,4290
2132,4295
2132,4294
2132,4293
2133,4298
2133,4297
2133,4296
2134,4288
2134,4300
2134,4299
2135,4303
2135,4302
2135,4301
2136,4302
2136,4291
2136,4293
2137,4285
2137,4290
2137,4301
2138,4292
2138,4296
2138,4295
2139,4285
2139,4292
2139,4302
2141,4306
2141,4305
2141,4304
2142,4288
2142,4308
2142,4307
2143,4288
2143,4306
2143,4309
2144,4312
2144,4311
2144,4310
2145,2414
2145,4314
2145,4313
2146,4305
2146,4316
2146,4315
2147,4305
2147,4318
2147,4317
2148,4321
2148,4320
2148,4319
2149,4320
2149,4323
2149,4322
2150,4320
2150,4325
2150,4324
2151,4305
2151,4327
2151,4326
2152,4305
2152,4329
2152,4328
2153,4320
2153,4331
2153,4330
2154,4330
2154,4333
2154,4332
2155,4333
2155,4335
2155,4334
2156,4335
2156,4337
2156,4336
2157,4335
2157,4339
2157,4338
2158,4305
2158,4341
2158,4340
2159,4344
2159,4343
2159,4342
2160,4347
2160,4346
2160,4345
2161,4338
2161,4349
2161,4348
2162,4352
2162,4351
2162,4350
2163,4355
2163,4354
2163,4353
2164,4348
2164,4357
2164,4356
2165,4357
2165,4359
2165,4358
2166,4359
2166,4361
2166,4360
2167,4361
2167,4363
2167,4362
2168,4363
2168,4365
2168,4364
2169,4365
2169,4367
2169,4366
2170,4368
2170,4369
2170,4370
2171,4342
2171,4369
2171,4346
2173,4350
2173,4347
2173,4368
2174,4352
2174,4368
2174,4369
2176,4365
2176,4372
2176,4371
2177,4372
2177,4374
2177,4373
2178,4373
2178,4376
2178,4375
2179,4375
2179,4378
2179,4377
2180,4375
2180,4380
2180,4379
2181,4375
2181,4382
2181,4381
2182,4375
2182,4384
2182,4383
2183,4387
2183,4386
2183,4385
2184,4386
2184,4389
2184,4388
2185,4386
2185,4391
2185,4390
2186,4390
2186,4393
2186,4392
2187,4392
2187,4395
2187,4394
2188,4392
2188,4028
2188,4396
2189,4399
2189,4398
2189,4397
2190,4398
2190,4401
2190,4400
2191,4340
2191,NA
2191,4402
2192,NA
2192,4405
2192,4404
2193,4404
2193,4407
2193,4406
2194,4407
2194,4409
2194,4408
2195,4401
2195,4411
2195,4410
2196,4401
2196,4413
2196,4412
2197,4413
2197,4415
2197,4414
2198,4408
2198,4417
2198,4416
2199,4408
2199,4419
2199,4418
2200,4418
2200,4421
2200,4420
2201,4418
2201,4423
2201,4422
2202,4418
2202,4425
2202,4424
2203,1986
2203,4427
2203,4426
2204,4418
2204,4429
2204,4428
2205,4432
2205,4431
2205,4430
2206,4414
2206,4434
2206,4433
2207,4418
2207,4436
2207,4435
2208,3780
2208,4438
2208,4437
2209,4438
2209,4440
2209,4439
2210,4439
2210,4442
2210,4441
2211,4441
2211,4444
2211,4443
2212,4444
2212,4446
2212,4445
2213,4444
2213,4448
2213,4447
2214,4444
2214,4450
2214,NA
2215,4450
2215,4452
2215,4451
2216,4451
2216,4454
2216,4453
2217,4451
2217,4456
2217,4455
2218,4456
2218,4458
2218,4457
2219,4457
2219,4460
2219,4459
2220,4460
2220,4462
2220,4461
2221,4462
2221,4464
2221,4463
2222,4436
2222,4466
2222,4465
2223,4465
2223,4468
2223,4467
2224,4465
2224,4470
2224,4469
2225,4470
2225,4472
2225,4471
2226,4471
2226,4474
2226,4473
2227,4471
2227,4476
2227,4475
2228,4475
2228,4478
2228,4477
2229,4477
2229,4480
2229,4479
2230,4479
2230,4482
2230,4481
2231,4481
2231,4484
2231,4483
2232,4462
2232,4486
2232,4485
2233,4462
2233,4488
2233,4487
2234,4487
2234,4490
2234,4489
2235,4490
2235,4492
2235,4491
2236,4491
2236,4494
2236,4493
2237,4491
2237,4496
2237,4495
2238,4484
2238,4498
2238,4497
2239,4484
2239,4500
2239,4499
2240,4500
2240,4502
2240,4501
2241,4500
2241,4504
2241,4503
2242,4500
2242,4506
2242,4505
2243,4500
2243,4508
2243,4507
2244,4511
2244,4510
2244,4509
2245,4496
2245,4513
2245,4512
2246,4496
2246,4515
2246,4514
2247,4496
2247,4517
2247,4516
2248,4496
2248,4519
2248,4518
2249,4518
2249,4521
2249,4520
2250,4518
2250,4523
2250,4522
2251,4518
2251,4525
2251,4524
2252,4509
2252,4527
2252,4526
2253,4500
2253,4528
2253,4511
2254,4524
2254,4530
2254,4529
2255,4524
2255,4532
2255,4531
2256,4524
2256,4534
2256,4533
2257,4524
2257,4536
2257,4535
2258,4539
2258,4538
2258,4537
2259,4537
2259,4541
2259,4540
2260,4537
2260,4543
2260,4542
2261,4509
2261,4526
2261,4544
2262,4431
2262,4546
2262,4545
2263,4431
2263,4548
2263,4547
2264,4431
2264,4550
2264,4549
2265,4431
2265,4552
2265,4551
2266,4509
2266,4554
2266,4553
2267,4509
2267,4556
2267,4555
2268,4509
2268,4558
2268,4557
2269,4509
2269,4560
2269,4559
2270,4509
2270,4562
2270,4561
2271,4509
2271,4564
2271,4563
2272,4509
2272,4566
2272,4565
2273,4565
2273,4568
2273,4567
2274,4568
2274,4570
2274,4569
2275,4543
2275,4572
2275,4571
2276,4543
2276,4574
2276,4573
2277,4574
2277,4576
2277,4575
2278,4574
2278,4578
2278,4577
2279,4578
2279,4580
2279,4579
2280,4580
2280,4582
2280,4581
2281,4582
2281,4584
2281,4583
2282,4583
2282,925
2282,4585
2283,4570
2283,4587
2283,NA
2284,NA
2284,4589
2284,4588
2285,4588
2285,4590
2285,4591
2286,4591
2286,4593
2286,4592
2287,4591
2287,4594
2287,4595
2288,4594
2288,4597
2288,4596
2289,4594
2289,4599
2289,4598
2290,4602
2290,4601
2290,4600
2291,4605
2291,4604
2291,4603
2292,4608
2292,4607
2292,4606
2293,4611
2293,4610
2293,4609
2294,4607
2294,4604
2294,4601
2295,4602
2295,4608
2295,656
2296,4611
2296,657
2296,4606
2297,657
2297,656
2297,4607
2299,4598
2299,4613
2299,4612
2300,4613
2300,4615
2300,4614
2301,4615
2301,4617
2301,4616
2302,4617
2302,4619
2302,4618
2303,4619
2303,4621
2303,4620
2304,4619
2304,4623
2304,4622
2305,4619
2305,4625
2305,4624
2306,4624
2306,4627
2306,4626
2307,2244
2307,4629
2307,4628
2308,4628
2308,4631
2308,4630
2309,4628
2309,4633
2309,4632
2310,4633
2310,4635
2310,4634
2311,4634
2311,4637
2311,4636
2312,4637
2312,4639
2312,4638
2313,4639
2313,4641
2313,4640
2314,4641
2314,4643
2314,4642
2315,4643
2315,4645
2315,4644
2316,4645
2316,4647
2316,4646
2317,4650
2317,4649
2317,4648
2318,4649
2318,4652
2318,4651
2319,4652
2319,4654
2319,4653
2320,4626
2320,4656
2320,4655
2321,4626
2321,4658
2321,4657
2322,4655
2322,4660
2322,4659
2323,4660
2323,4662
2323,4661
2324,4662
2324,4664
2324,4663
2325,4667
2325,4666
2325,4665
2326,4670
2326,4669
2326,4668
2327,4673
2327,4672
2327,4671
2328,4645
2328,4674
2328,4650
2329,4677
2329,4676
2329,4675
2330,4680
2330,NA
2397,4789
2397,4799
2397,4798
2398,4797
2398,4801
2398,4800
2399,4801
2399,4803
2399,4802
2400,4801
2400,4805
2400,4804
2401,4805
2401,4807
2401,4806
2402,4806
2402,4809
2402,4808
2403,4808
2403,4811
2403,4810
2404,4811
2404,4813
2404,4812
2405,4813
2405,4815
2405,4814
2406,4815
2406,4817
2406,4816
2407,4815
2407,4819
2407,4818
2408,4815
2408,4821
2408,4820
2409,4820
2409,4823
2409,4822
2410,4789
2410,4825
2410,4824
2411,4825
2411,4827
2411,4826
2412,4825
2412,4829
2412,4828
2413,4825
2413,4831
2413,4830
2414,4825
2414,4833
2414,4832
2415,4833
2415,4835
2415,4834
2416,4834
2416,4837
2416,4836
2417,4836
2417,4839
2417,4838
2418,4822
2418,4841
2418,4840
2419,4822
2419,4843
2419,4842
2420,4843
2420,4845
2420,4844
2421,4843
2421,4847
2421,4846
2422,4836
2422,4849
2422,4848
2423,4846
2423,4851
2423,4850
2424,4846
2424,4853
2424,4852
2425,4846
2425,4855
2425,4854
2426,4846
2426,4857
2426,4856
2427,4860
2427,4859
2427,4858
2428,4859
2428,4862
2428,4861
2429,4859
2429,4864
2429,4863
2430,4836
2430,4866
2430,4865
2431,4866
2431,4868
2431,4867
2432,4864
2432,4870
2432,4869
2433,4869
2433,4872
2433,4871
2434,4867
2434,4874
2434,4873
2435,4877
2435,4876
2435,4875
2436,NA
2436,4879
2436,4878
2437,4867
2437,4882
2437,4881
2438,4882
2438,4884
2438,4883
2439,4883
2439,4886
2439,4885
2440,4872
2440,4888
2440,4887
2441,4872
2441,4890
2441,4889
2442,4889
2442,4892
2442,4891
2443,4891
2443,4894
2443,4893
2444,4894
2444,4896
2444,4895
2445,4894
2445,4898
2445,4897
2446,4898
2446,4116
2446,4899
2447,4116
2447,4901
2447,4900
2448,4885
2448,4903
2448,4902
2449,4885
2449,4905
2449,4904
2450,4905
2450,4907
2450,4906
2451,4905
2451,4909
2451,4908
2452,4905
2452,4909
2452,4910
2453,4913
2453,4912
2453,4911
2454,4916
2454,4915
2454,4914
2455,4919
2455,4918
2455,4917
2456,4922
2456,4921
2456,4920
2457,4925
2457,4924
2457,4923
2458,4928
2458,4927
2458,4926
2459,4931
2459,4930
2459,4929
2460,4924
2460,4920
2460,4926
2461,2654
2461,4925
2461,4922
2462,4923
2462,4931
2462,4927
2463,4923
2463,4922
2463,4920
2465,4934
2465,4933
2465,4932
2466,4937
2466,4936
2466,4935
2467,4914
2467,4937
2467,4911
2468,4934
2468,4918
2468,4916
2469,4919
2469,4933
2469,4915
2470,4919
2470,4918
2470,4914
2472,4940
2472,4939
2472,4938
2473,4943
2473,4942
2473,4941
2474,4946
2474,4945
2474,4944
2475,4949
2475,4948
2475,4947
2476,4952
2476,4951
2476,4950
2477,4944
2477,4950
2477,4938
2478,4941
2478,4946
2478,4947
2479,4948
2479,4952
2479,4942
2480,4952
2480,4944
2480,4941
2482,1293
2482,1291
2482,4953
2483,4905
2483,4955
2483,NA
2484,NA
2484,4957
2484,4956
2485,1
2485,4959
2485,4958
2486,4956
2486,4961
2486,4960
2487,4956
2487,4963
2487,4962
2488,4956
2488,4965
2488,4964
2489,4956
2489,4967
2489,4966
2490,4970
2490,4969
2490,4968
2491,4956
2491,4972
2491,4971
2492,4956
2492,4974
2492,4973
2493,4977
2493,4976
2493,4975
2494,4980
2494,4979
2494,4978
2495,4974
2495,4982
2495,4981
2496,4985
2496,4984
2496,4983
2497,4981
2497,4987
2497,4986
2498,4990
2498,4989
2498,4988
2499,4993
2499,NA
2499,4991
2500,4986
2500,4995
2500,4994
2501,4994
2501,4997
2501,4996
2502,5000
2502,4999
2502,4998
2503,5003
2503,5002
2503,5001
2504,4994
2504,5005
2504,5004
2505,5008
2505,5007
2505,5006
2506,5004
2506,5010
2506,5009
2507,5009
2507,5012
2507,5011
2508,5009
2508,5014
2508,5013
2509,5009
2509,5016
2509,5015
2510,5009
2510,5018
2510,5017
2511,5021
2511,5020
2511,5019
2512,5018
2512,5021
2512,5022
2513,5025
2513,5024
2513,5023
2514,5019
2514,5027
2514,5026
2515,5027
2515,5029
2515,5028
2516,5027
2516,NA
2516,5030
2517,5027
2517,5033
2517,5032
2518,5027
2518,5035
2518,5034
2519,5038
2519,5037
2519,5036
2520,5041
2520,5040
2520,5039
2521,5035
2521,5043
2521,5042
2522,5046
2522,5045
2522,5044
2523,5049
2523,5047
2523,5048
2524,5043
2524,5051
2524,5050
2525,5050
2525,5053
2525,5052
2526,5050
2526,5055
2526,5054
2527,5058
2527,5057
2527,5056
2528,5061
2528,5060
2528,5059
2529,5064
2529,5063
2529,5062
2530,5067
2530,5066
2530,5065
2531,5070
2531,5069
2531,5068
2532,5062
2532,5057
2532,5059
2533,5056
2533,5066
2533,5064
2534,5063
2534,5058
2534,5070
2535,5057
2535,5070
2535,5066
2537,5050
2537,5072
2537,5071
2538,5072
2538,5074
2538,5073
2539,5073
2539,5076
2539,5075
2540,5079
2540,5078
2540,5077
2541,5076
2541,5081
2541,5080
2542,5076
2542,5083
2542,5082
2543,5076
2543,5085
2543,5084
2544,5085
2544,5087
2544,5086
2545,5090
2545,5089
2545,5088
2546,5085
2546,5092
2546,5091
2547,5095
2547,NA
2547,5093
2548,5085
2548,5097
2548,5096
2549,5100
2549,5099
2549,5098
2550,5103
2550,5102
2550,5101
2551,5106
2551,5105
2551,5104
2552,5085
2552,5108
2552,5107
2553,5085
2553,5108
2553,5109
2554,5112
2554,5111
2554,5110
2555,1293
2555,5114
2555,5113
2556,5116
2556,5115
2556,648
2557,5118
2557,242
2557,5117
2558,5116
2558,639
2558,5112
2559,5107
2559,5120
2559,5119
2560,5120
2560,5122
2560,5121
2561,5121
2561,5124
2561,5123
2562,5127
2562,5126
2562,5125
2563,5128
2563,414
2563,620
2564,5131
2564,5130
2564,5129
2565,5124
2565,5133
2565,5132
2566,5133
2566,5135
2566,5134
2567,416
2567,415
2567,5136
2568,5138
2568,621
2568,5137
2569,5127
2569,5128
2569,415
2570,414
2570,5126
2570,5131
2571,5141
2571,5140
2571,5139
2572,5144
2572,5143
2572,5142
2573,5135
2573,5146
2573,5145
2574,5135
2574,5148
2574,5147
2575,5151
2575,5150
2575,5149
2576,5135
2576,5153
2576,5152
2577,1827
2577,5155
2577,5154
2578,5155
2578,5157
2578,5156
2579,5135
2579,5159
2579,5158
2580,5156
2580,5161
2580,5160
2581,5135
2581,5163
2581,5162
2582,5161
2582,5165
2582,5164
2583,5168
2583,5167
2583,5166
2584,5166
2584,5170
2584,5169
2586,5176
2586,NA
2586,5174
2587,5161
2587,5178
2587,5177
2588,5181
2588,5180
2588,5179
2589,5161
2589,5183
2589,5182
2590,5186
2590,5185
2590,5184
2591,5182
2591,5188
2591,5187
2592,5187
2592,5190
2592,5189
2593,5190
2593,5192
2593,5191
2594,5195
2594,5194
2594,5193
2595,5191
2595,5197
2595,5196
2596,5197
2596,5199
2596,5198
2597,5198
2597,5201
2597,5200
2598,5198
2598,5203
2598,5202
2599,5202
2599,5205
2599,5204
2600,5202
2600,5207
2600,5206
2601,5210
2601,5209
2601,5208
2602,5213
2602,5212
2602,5211
2603,5216
2603,5215
2603,5214
2604,5202
2604,5218
2604,5217
2605,5202
2605,5220
2605,5219
2606,5223
2606,5222
2606,5221
2607,5226
2607,5225
2607,5224
2608,5229
2608,5228
2608,5227
2609,5225
2609,5231
2609,5230
2610,5225
2610,5233
2610,5232
2611,5233
2611,5235
2611,5234
2612,5233
2612,5237
2612,5236
2613,5239
2613,5238
2613,255
2614,5242
2614,5241
2614,5240
2615,5244
2615,1905
2615,5243
2616,1905
2616,5246
2616,5245
2617,1016
2617,5247
2617,1604
2618,5237
2618,5249
2618,5248
2619,5248
2619,5251
2619,5250
2620,5250
2620,5253
2620,5252
2621,5252
2621,5255
2621,5254
2622,5258
2622,5257
2622,5256
2623,5254
2623,5260
2623,5259
2624,5260
2624,5262
2624,5261
2625,5261
2625,5264
2625,5263
2626,5263
2626,5266
2626,5265
2627,5263
2627,5268
2627,5267
2628,5263
2628,5270
2628,5269
2629,5263
2629,5272
2629,5271
2630,5272
2630,5274
2630,5273
2631,5274
2631,5276
2631,5275
2632,5275
2632,5278
2632,5277
2633,5275
2633,5280
2633,5279
2634,5280
2634,5282
2634,5281
2635,5280
2635,5283
2635,5244
2636,5242
2636,5285
2636,5284
2637,5242
2637,5287
2637,5286
2638,5286
2638,5289
2638,5288
2639,5289
2639,5291
2639,NA
2640,5291
2640,5293
2640,5292
2641,5291
2641,5295
2641,5294
2642,5294
2642,5297
2642,5296
2643,5294
2643,NA
2643,5298
2644,5294
2644,5301
2644,5300
2645,5294
2645,5302
2645,480
2646,480
2646,5304
2646,5303
2647,5306
2647,5090
2647,5305
2648,5090
2648,5308
2648,5307
2649,5090
2649,5310
2649,5309
2650,5313
2650,5312
2650,5311
2651,5313
2651,5315
2651,5314
2652,5315
2652,5317
2652,5316
2653,5317
2653,5319
2653,5318
2654,5322
2654,5321
2654,5320
2655,5317
2655,5324
2655,5323
2656,5324
2656,5326
2656,5325
2657,5325
2657,5328
2657,5327
2658,5325
2658,5330
2658,5329
2659,5325
2659,5332
2659,5331
2660,5332
2660,5334
2660,5333
2661,5333
2661,5336
2661,5335
2662,5333
2662,5338
2662,5337
2663,5333
2663,5340
2663,5339
2664,5340
2664,5342
2664,5341
2665,5340
2665,5344
2665,5343
2666,5340
2666,5346
2666,5345
2667,5340
2667,5348
2667,5347
2668,5347
2668,2416
2668,5349
2669,2416
2669,5351
2669,5350
2670,2414
2670,5353
2670,5352
2671,2414
2671,5355
2671,5354
2672,5162
2672,5357
2672,5356
2673,5357
2673,5359
2673,5358
2674,5357
2674,5361
2674,5360
2675,1
2675,5363
2675,5362
2676,5361
2676,5365
2676,5364
2677,5365
2677,5367
2677,5366
2678,1
2678,5369
2678,5368
2679,5372
2679,5371
2679,5370
2680,5375
2680,5374
2680,5373
2681,5378
2681,5377
2681,5376
2682,1
2682,5380
2682,NA
2683,1
2683,5382
2683,5381
2684,1
2684,5384
2684,5383
2685,5387
2685,5386
2685,5385
2686,5390
2686,5389
2686,5388
2687,1
2687,5392
2687,5391
2688,5367
2688,5394
2688,5393
2689,5367
2689,5398
2689,5397
2690,5397
2690,5396
2690,5395
2691,5396
2691,5400
2691,5399
2692,5396
2692,5401
2692,5402
2693,1
2693,5404
2693,5403
2694,1
2694,5406
2694,5405
2695,1
2695,5408
2695,5407
2696,1
2696,5410
2696,NA
2697,1
2697,5412
2697,5411
2698,5396
2698,5414
2698,5413
2699,1
2699,5416
2699,5415
2700,1
2700,5418
2700,5417
2701,5413
2701,5420
2701,5419
2702,5413
2702,5421
2702,5422
2703,1
2703,5424
2703,5423
2704,1
2704,5426
2704,5425
2705,1
2705,5428
2705,5427
2706,5413
2706,5430
2706,5429
2707,5430
2707,5432
2707,5431
2708,3428
2708,5434
2708,5433
2709,5430
2709,5436
2709,5435
2710,5430
2710,5438
2710,5437
2711,5441
2711,5440
2711,5439
2712,5439
2712,5443
2712,5442
2713,5442
2713,5445
2713,5444
2714,5444
2714,5447
2714,5446
2715,5447
2715,5449
2715,5448
2716,5447
2716,5451
2716,5450
2717,5447
2717,5453
2717,5452
2718,5453
2718,5455
2718,5454
2719,5454
2719,5457
2719,5456
2720,5430
2720,5459
2720,5458
2721,1
2721,5461
2721,5460
2722,1
2722,5463
2722,5462
2723,1
2723,5465
2723,5464
2724,5458
2724,5467
2724,5466
2725,5458
2725,5469
2725,5468
2726,5472
2726,5471
2726,5470
2727,5469
2727,5474
2727,5473
2728,5474
2728,5476
2728,5475
2729,1
2729,5478
2729,5477
2730,1
2730,5480
2730,5479
2731,1
2731,5482
2731,5481
2732,1
2732,5484
2732,5483
2733,5474
2733,5486
2733,5485
2734,5485
2734,5488
2734,5487
2735,5491
2735,5490
2735,5489
2736,5485
2736,5493
2736,5492
2737,5485
2737,5495
2737,5494
2738,5498
2738,5497
2738,5496
2739,5498
2739,5500
2739,5499
2740,5498
2740,5502
2740,5501
2741,5502
2741,5504
2741,5503
2742,5502
2742,5506
2742,5505
2743,5506
2743,5508
2743,5507
2744,5506
2744,5510
2744,5509
2745,5506
2745,5512
2745,5511
2746,5511
2746,4106
2746,5513
2747,5485
2747,5515
2747,5514
2748,5515
2748,5517
2748,5516
2749,5515
2749,5519
2749,5518
2750,5518
2750,5521
2750,5520
